predictions,reals
4.496985298619806,10.175424583218597
4.939926752494091,11.071550769391544
4.939926752494091,10.948705218799743
5.734379682759285,11.181316529866
5.605275219164002,10.669354234044524
4.603152074640348,10.59277983147581
5.709138252211488,9.487266704482618
6.3611976785342765,9.501528626342823
6.150226998295209,8.305985560413164
6.071111012825954,7.552585322730324
5.441741669309102,6.624800106538507
5.441741669309102,6.188041944798191
4.271283446032095,6.2806366313312685
4.839312526765678,6.283762101001827
5.797231994444555,5.931822161472969
5.727562487631031,5.604406589667594
5.343536845308983,4.9112403464583645
5.378054557361628,5.0479806848673805
6.0562342717039765,5.652669142327526
4.148351545419246,6.941778135453525
4.143815743762099,7.079624067304877
4.2510928246200255,8.055484180927149
4.345758574418824,7.571199721927967
4.864376192632768,9.947838081186427
4.864376192632768,8.815779582350533
4.864376192632768,9.614093928481251
4.87659404879022,11.378840649323044
4.87659404879022,11.256296984126994
4.87659404879022,10.26905031648675
4.87659404879022,8.544977915069547
4.87659404879022,7.110535899836161
4.87659404879022,8.040610601756272
4.861704319493969,6.793723163188011
4.861704319493969,6.061725075860435
4.861704319493969,5.875643433581733
4.861704319493969,4.9989105584030105
4.861704319493969,4.861930417580353
4.861704319493969,4.441362063631546
4.861704319493969,3.8190151429758927
4.668740635989191,2.5825827039834746
4.668740635989191,3.931831971287352
4.646682172785587,4.4809238100661
4.692337090605126,4.571639083902033
4.534572033222939,7.146723876242477
4.628691973479714,6.759230820866142
4.628691973479714,6.305982504652561
4.677478883959575,6.669800182181948
4.631823966140034,7.99309988168226
4.631823966140034,8.255151180694783
4.631823966140034,9.01182161061439
4.847494213440373,9.642536031720152
4.847494213440373,10.854358947126382
4.847494213440373,9.471456385697731
4.847494213440373,9.092034319917255
6.573398000893638,12.2665566694975
6.62799441781619,12.531634565608844
6.581315137397756,13.416767883465011
6.878285949409542,15.39909925739586
6.908027161227983,14.3615881489022
6.830978453977944,15.732304891015067
6.949441183194371,13.192235745162169
6.873288968706328,11.051055093976766
6.2823574420906985,9.524317859685336
6.107391059131858,9.059882788472867
6.157103559978754,8.207269906216608
