predictions,reals
1.2246510410680322,0.5110923266432833
0.485875289410782,0.5380746812821822
0.4978714685849545,0.5359836379134821
0.556965303791982,0.6207928140556392
0.5849029059718991,0.6732622840357877
0.650533611434727,0.6397825907119321
0.6701708704649505,0.7580872718919063
0.678326997067276,0.7759249373643935
0.7604140544244207,0.7706838255796766
0.7692079294573413,0.8389623346552927
0.7666787266155041,0.7006881517418072
0.7650466323069867,0.6914025477613239
0.7781193878045394,0.671296396295487
0.6489345758423991,0.5618988337553602
0.6113505866459337,0.5058793139682382
0.5180245652266364,0.4877861265256015
0.5148618234472366,0.4714940122625395
1.3203927433163445,0.4496245215994287
0.5509882926989905,0.4254005168232543
0.546057533614639,0.4057422693306375
0.4841728462355666,0.4071681914695492
0.4547294964105497,0.4025989546583243
0.45442634509347063,0.4126988305161194
0.6887723293146021,0.4454575452793387
0.6930089950000438,0.4687416178096475
1.11155219939144,0.5414064663892223
1.1393889987024448,0.5134781378986395
1.1961332376934566,0.5737715686166702
1.226096264894957,0.6031577765251414
1.2367846485213687,0.6080906634269116
1.244543605591869,0.6621883058096215
1.2393017972468698,0.7257693344623856
1.2559389964937906,0.7340143512951914
1.2498323836376009,0.8422475639879675
1.2624630991543622,0.8234903742420244
1.2723825757929623,0.823089643778288
1.2574500246796494,0.6916935221244099
1.2329712782242346,0.6700541994713269
1.1298495183741197,0.5908488704675083
0.6450792362336256,0.5467570906480267
0.6070509131158562,0.5481567459480475
0.588895942933576,0.4886665553003982
0.4953842550028403,0.4688195482299505
0.49077579439707336,0.4232914373670924
0.4765307443000754,0.4510054235267458
0.5245028043796182,0.338307484339485
1.097185261305253,0.3191028570330785
1.1036865406460759,0.3693082063414832
1.1275084387777785,0.431352408386208
1.5063640563985754,0.2032124684607285
0.7429100139179009,0.2255439190344573
0.777659357195004,0.3568839517562892
0.8322573421664016,0.4012275404701398
1.5932746804244926,0.653911531177421
1.5892483598348777,0.6172218385542664
1.5882871049311487,0.6913448046198053
1.5587835867346285,0.4876444895560747
1.4616681449964912,0.3974938799989058
1.400887437878572,0.4000937143153229
1.3567397056286272,0.3494931176471654
1.38075501516079,0.3474268302381895
0.9573557344099555,0.3370325279307148
0.7166045490961067,0.3188258494801607
0.7131432771695336,0.3153134022134481
0.7051758167789087,0.2872312378692221
0.6359415992208333,0.2726363181039999
0.6415810304586579,0.2582367108603559
1.2699872783126236,11.2265361532397
1.2614727016336458,12.3631166314443
1.2128901436722743,10.9032037478004
1.154083414863882,11.1965962078426
1.11471546164147,8.049282925695804
1.007674536171827,5.95136774722357
1.0009134642088113,2.2083252758138
1.2358586927775241,13.8091945350443
1.1950712249665472,9.5554485930064
1.1557868334343346,9.94693012810554
1.064478951523427,6.343081548298907
1.118827421638066,6.1646815982473
1.0890156050243296,10.7637097276834
4.899280578487302,11.869910987072734
4.870104407069751,9.805226776909116
2.7672295276034946,12.629202497906434
2.7967328268318683,9.629953651256026
2.7238047916,8.01911832902863
2.6683629376769864,7.832010418295439
2.5121144243549973,7.06251254539272
0.49019984071541867,5.19375569208469
2.3262755444079843,2.44486511116486
2.2588946025083048,4.141155551443131
2.3622028992229094,6.33181643580538
2.374605252626331,13.1407789625216
2.3773901216090776,14.462507690682164
2.378100121257692,9.40652791022816
2.3729384991975717,10.798583789334
2.402239789602121,9.08040169848312
2.4227605576412268,13.2598510840638
2.405139890179256,12.127171050638
2.349252075944165,9.65643005333452
6.9709841498383325,17.76134600083
4.727586474948121,43.5601790320754
4.752465071539644,38.11206743951748
4.216077985986192,48.10933060879773
3.624317391860884,52.22375598776654
3.588295336989014,61.6431325367957
3.5052058214940223,55.40310445918589
5.5776285775104295,31.689669387677007
5.49185214205253,31.90519767049825
5.487424810676259,36.517121461517
5.080541396860412,30.121476193779312
5.074661380797707,34.36105616618336
4.420685068690103,38.46633323630223
5.559917922758763,27.47886128683373
5.42325029783938,34.4805096697902
4.7309113528689455,40.24613856827897
4.63136097951455,41.95366689561756
4.3158891476240475,41.35653551908063
4.307498415741737,38.736791996029474
4.118357361713129,34.27244458019093
6.119965302558003,31.05990182847348
6.091351271792354,29.96824584337698
2.729345536257034,19.587090363882
2.7400856518091343,20.16358166098557
1.4265773242717863,25.92387157015286
1.427345694284735,25.091171995853188
1.4362472505196784,25.29034663946432
1.4381381941234155,26.05985419243985
1.3474905885716264,27.396710761273383
1.3818067785571617,28.2877909642406
1.3857575105497,28.594306538350736
12.188959320280768,8.00718544860637
12.061246868230178,9.423478822088036
9.781456628561772,13.693145477777474
